timestamp,elapsed_time_ms,effective_time_ms,className,accuracy,recording_state
2024-12-18T23:08:11.429512,12,12,UNKNOW MOVEMENT,0.572760820388794,RECORDING
2024-12-18T23:08:11.479468,62,62,05_BicipitiManubri,0.8515865802764893,RECORDING
2024-12-18T23:08:11.513876,96,96,05_BicipitiManubri,0.9993863105773926,RECORDING
2024-12-18T23:08:11.546935,129,129,05_BicipitiManubri,0.9992129802703857,RECORDING
2024-12-18T23:08:11.597372,180,180,05_BicipitiManubri,0.9995947480201721,RECORDING
2024-12-18T23:08:11.648676,231,231,05_BicipitiManubri,0.9999455213546753,RECORDING
2024-12-18T23:08:11.699387,282,282,05_BicipitiManubri,0.9999995231628418,RECORDING
2024-12-18T23:08:11.749103,331,331,05_BicipitiManubri,1.0,RECORDING
2024-12-18T23:08:11.799435,382,382,05_BicipitiManubri,1.0,RECORDING
2024-12-18T23:08:11.832770,415,415,05_BicipitiManubri,1.0,RECORDING
2024-12-18T23:08:11.883637,466,466,05_BicipitiManubri,1.0,RECORDING
2024-12-18T23:08:11.937740,520,520,05_BicipitiManubri,1.0,RECORDING
2024-12-18T23:08:11.984653,567,567,05_BicipitiManubri,1.0,RECORDING
2024-12-18T23:08:12.052822,635,635,05_BicipitiManubri,1.0,RECORDING
2024-12-18T23:08:12.085664,668,668,05_BicipitiManubri,1.0,RECORDING
2024-12-18T23:08:12.236964,819,819,05_BicipitiManubri,0.99996018409729,RECORDING
2024-12-18T23:08:12.289603,872,872,05_BicipitiManubri,0.9999861717224121,RECORDING
2024-12-18T23:08:12.338650,921,921,05_BicipitiManubri,0.9998691082000732,RECORDING
2024-12-18T23:08:12.389400,972,972,05_BicipitiManubri,0.9996975660324097,RECORDING
2024-12-18T23:08:12.439357,1021,1021,05_BicipitiManubri,0.9999915361404419,RECORDING
2024-12-18T23:08:12.508840,1091,1091,05_BicipitiManubri,1.0,RECORDING
2024-12-18T23:08:12.574377,1157,1157,05_BicipitiManubri,1.0,RECORDING
2024-12-18T23:08:12.624552,1207,1207,05_BicipitiManubri,1.0,RECORDING
2024-12-18T23:08:12.674777,1257,1257,05_BicipitiManubri,1.0,RECORDING
2024-12-18T23:08:12.708446,1291,1291,05_BicipitiManubri,1.0,RECORDING
2024-12-18T23:08:12.776059,1358,1358,05_BicipitiManubri,1.0,RECORDING
